page,name,address,visibility,weekly_price,weekly_price_number
1,천호역 5분 복층,서울특별시 강동구 천호동 452-15 미사 아름채아파트 13층 1310,공개,"360,000원",360000
1,강동역1.5룸 B16,서울특별시 강동구 천호동 560-2 더하임 10층 1006호,공개,"350,000원",350000
1,강동역1.5룸 B15,서울특별시 강동구 천호동 560-2 더하임 10층 1005호,공개,"280,000원",280000
1,강동역1.5룸 B14,서울특별시 강동구 천호동 560-2 더하임 10층 1004호,공개,"300,000원",300000
1,미사역 원룸 I1,경기도 하남시 망월동 1135 미사역마이움푸르지오 8층 804호,공개,"320,000원",320000
1,길동 원룸 C6,서울특별시 강동구 길동 387-5 길동청광플러스원큐브1차 13층 1303,공개,"240,000원",240000
1,송파 오금 H52,서울특별시 송파구 오금동 133-13 스타팰리스 5층 502호,공개,"180,000원",180000
1,초특가 강동 원룸 D6,서울특별시 강동구 길동 415-16 청광플러스원큐브3차 14층 1412,공개,"280,000원",280000
1,강동역 1.5룸 B55,서울특별시 강동구 천호동 560-2 더하임 5층 505호,공개,"300,000원",300000
1,강동천호 풀옵션 B54,서울특별시 강동구 천호동 560-2 더하임 5층 504,공개,"280,000원",280000
2,길동역 성심병원 D7,서울특별시 강동구 길동 415-16 청광플러스원큐브3차 14층 1416,공개,"420,000원",420000
2,"가산, 독산 원룸 L1",서울특별시 금천구 가산동 143-6 3층 328호,공개,"200,000원",200000
2,2룸2화1다이닝_M2,인천광역시 계양구 작전동 392-1 계양 우림카이저팰리스 3층 203동 308호,공개,"330,000원",330000
2,올림픽 공원 성내 G3,서울특별시 강동구 성내동 548-4 에스아이팰리스 센트럴성내 6층 602호,공개,"280,000원",280000
2,V12 대치동 학원가,서울특별시 강남구 대치동 916-38 1층 102,공개,"550,000원",550000
2,V11 대치 학원투룸,서울특별시 강남구 대치동 916-38 1층 101호,공개,"750,000원",750000
2,V13 대치동 아늑방,서울특별시 강남구 대치동 916-38 1층 103호,공개,"450,000원",450000
2,계양 2룸 풀옵션,인천광역시 계양구 작전동 386-15 벧엘하이츠빌라 2층 202호,공개,"100,000원",100000
2,작전동 3룸2화,인천광역시 계양구 작전동 392-1 계양 우림카이저팰리스 12층 101동 1204호,공개,"380,000원",380000
2,강동역 1.5룸 B46,서울특별시 강동구 천호동 560-2 더하임 4층 406,공개,"380,000원",380000
3,강동역 1.5룸 B64,서울특별시 강동구 천호동 560-2 더하임 6층 604호,공개,"280,000원",280000
3,서울역 특가 2룸 L5,서울특별시 중구 만리동1가 35-2 하람휴 11층 1001호,공개,"600,000원",600000
3,3월특가 2룸 U34,서울특별시 강동구 천호동 167-160 3층 성우 304호,공개,"400,000원",400000
3,강동역 2룸 U51,서울특별시 강동구 천호동 167-160 5층 성우 501호,공개,"400,000원",400000
3,신림동 2룸,서울특별시 관악구 신림동 408-46 가온빌 2층 102호,공개,"200,000원",200000
3,강동역 1.5룸 B76,서울특별시 강동구 천호동 560-2 더하임 3층 306,공개,"380,000원",380000
3,강동역 2베드 B56,서울특별시 강동구 천호동 560-2 더하임 5층 506,공개,"380,000원",380000
3,강동역 2룸 U31,서울특별시 강동구 천호동 167-160 3층 성우 301호,공개,"400,000원",400000
3,서울역 3월특가 L2,서울특별시 중구 만리동1가 35-2 하람휴 9층 하람휴 902호,공개,"600,000원",600000
3,강동역 3룸 U42,서울특별시 강동구 천호동 167-160 4층 성우 402호,공개,"750,000원",750000
4,길동 고급 T66,서울특별시 강동구 길동 386-4 에스아이팰리스 강동센텀2 6층 606,공개,"400,000원",400000
4,은평구 2룸 풀옵 l4,서울특별시 은평구 갈현동 490-2 나비드빌 2층 203호,비공개,"280,000원",280000
4,서울역 편안한투룸 L3,서울특별시 중구 만리동1가 35-2 하람휴 11층 1102호,공개,"700,000원",700000
4,초특가 송파오금 H33,서울특별시 송파구 오금동 133-13 스타팰리스 3층 303,공개,"200,000원",200000
4,장안동 원룸 K3,서울특별시 동대문구 장안동 372-5 장안 NEW CITY 14층 1413호,공개,"280,000원",280000
4,강동역 원룸 A92,서울특별시 강동구 천호동 167-157 예건네스빌 9층 902호,공개,"250,000원",250000
4,강동역 2룸 U94,서울특별시 강동구 천호동 167-160 9층 성우 904호,공개,"450,000원",450000
4,길동강동 B9,서울특별시 강동구 길동 386-8 8층 은성 806호,공개,"240,000원",240000
4,길동역 원룸 E4,서울특별시 강동구 길동 457-1 강동렘브란트 5층 506,공개,"250,000원",250000
4,길동역 원룸 E3,서울특별시 강동구 길동 457-1 강동렘브란트 2층 204,공개,"250,000원",250000
5,길동 원룸 F2,서울특별시 강동구 둔촌동 425-15 오앤하우스 4층 401호,공개,"280,000원",280000
5,초특가 강동역 A62,서울특별시 강동구 천호동 167-157 예건네스빌 6층 602호,공개,"250,000원",250000
5,길동 1.5룸 T32,서울특별시 강동구 길동 386-4 에스아이팰리스 강동센텀2 3층 302,공개,"400,000원",400000
5,길동 1.5룸 T71,서울특별시 강동구 길동 386-4 에스아이팰리스 강동센텀2 7층 701,공개,"400,000원",400000
5,길동 1.5룸 T46,서울특별시 강동구 길동 386-4 에스아이팰리스 강동센텀2 4층 406,공개,"400,000원",400000
5,길동 1.5룸 T31,서울특별시 강동구 길동 386-4 에스아이팰리스 강동센텀2 3층 301,공개,"400,000원",400000
5,2월특가 3룸 U83,서울특별시 강동구 천호동 167-160 8층 성우 803호,공개,"680,000원",680000
5,강동역 2룸 U24,서울특별시 강동구 천호동 167-160 2층 성우 204호,공개,"450,000원",450000
5,강동역 2룸 U21,서울특별시 강동구 천호동 167-160 2층 성우 201호,공개,"500,000원",500000
5,강동역 3룸 U93,서울특별시 강동구 천호동 167-160 9층 성우 903호,공개,"680,000원",680000
6,송파 오금 H42,서울특별시 송파구 오금동 133-13 스타팰리스 4층 402,공개,"260,000원",260000
6,강동역 원룸 A22,서울특별시 강동구 천호동 167-157 예건네스빌 2층 202호,공개,"250,000원",250000
6,송파 오금 H13,서울특별시 송파구 오금동 133-13 스타팰리스 1층 103,공개,"200,000원",200000
6,올림픽공원 G2,서울특별시 강동구 성내동 548-4 에스아이팰리스 센트럴성내 5층 502,공개,"280,000원",280000
6,강동역 5분 F1,서울특별시 강동구 성내동 244-5 한양 립스 5층 503,공개,"250,000원",250000
6,길동 3월특가 D3,서울특별시 강동구 길동 415-16 청광플러스원큐브3차 5층 507,공개,"320,000원",320000
6,강동역 길동 D8,서울특별시 강동구 길동 456-3 강동 큐브 16층 1604,공개,"280,000원",280000
6,길동역 원룸 C4,서울특별시 강동구 길동 387-5 길동청광플러스원큐브1차 7층 709호,공개,"240,000원",240000
6,초특가!!강동역 B35,서울특별시 강동구 천호동 560-2 더하임 8층 305,공개,"280,000원",280000
6,길동강동 J2,서울특별시 강동구 길동 386-8 6층 은성 603호,공개,"200,000원",200000
7,강동역 1.5룸 B34,서울특별시 강동구 천호동 560-2 더하임 3층 304호,공개,"280,000원",280000
7,강동역 1.5룸 B24,서울특별시 강동구 천호동 560-2 더하임 2층 204호,공개,"280,000원",280000
7,송파 오금 H12,서울특별시 송파구 오금동 133-13 스타팰리스 1층 102,공개,"240,000원",240000
7,송파 오금 H25,서울특별시 송파구 오금동 133-13 스타팰리스 2층 205,공개,"280,000원",280000
7,미사역 원룸 I2,경기도 하남시 망월동 1147-2 힐스테이트에코미사강변 8층 804,공개,"280,000원",280000
7,미사 이번주 특가 I3,경기도 하남시 망월동 1148 하남미사 롯데캐슬 헤븐시티 Ⅱ 9층 960,공개,"360,000원",360000
7,길동역 원룸 C5,서울특별시 강동구 길동 387-5 길동청광플러스원큐브1차 9층 910호,공개,"200,000원",200000
7,길동역 복층 E5,서울특별시 강동구 길동 413-24 12층 동구햇살 1203,공개,"360,000원",360000
7,비공개 11,서울특별시 중랑구 중화동 293-5 세종에코그린 3층 304,비공개,"280,000원",280000
7,길동 성심병원 D4,서울특별시 강동구 길동 415-16 청광플러스원큐브3차 8층 806호,공개,"280,000원",280000
8,올림픽공원 G1,서울특별시 강동구 성내동 548-4 에스아이팰리스 센트럴성내 2층 2,공개,"380,000원",380000
8,길동 성심병원 D6,서울특별시 강동구 길동 415-16 청광플러스원큐브3차 13층 1315호,비공개,"280,000원",280000
8,길동역 원룸 C2,서울특별시 강동구 길동 387-5 길동청광플러스원큐브1차 6층 608호,비공개,"200,000원",200000
8,길동역 원룸 C3,서울특별시 강동구 길동 387-5 길동청광플러스원큐브1차 6층 609호,비공개,"130,000원",130000
8,길동역 원룸 C1,서울특별시 강동구 길동 387-5 길동청광플러스원큐브1차 2층 207호,비공개,"130,000원",130000
8,초특가 오금 H21,서울특별시 송파구 오금동 133-13 스타팰리스 2층 201,공개,"230,000원",230000
8,송파 오금 H23,서울특별시 송파구 오금동 133-13 스타팰리스 2층 203,공개,"200,000원",200000
8,울산시청 N1,울산광역시 남구 신정동 643-1 3층 307호,공개,"280,000원",280000
8,길동역세권 C7,서울특별시 강동구 길동 388-7 다성이즈빌 5층 506호,공개,"350,000원",350000
8,길동 1.5룸 T51,서울특별시 강동구 길동 386-4 에스아이팰리스 강동센텀2 5층 501,공개,"400,000원",400000
9,동대문2룸 K1,서울특별시 동대문구 장안동 344-5 선일크라시아 1층 101호,공개,"420,000원",420000
9,노원 방학 k5,서울특별시 도봉구 방학동 711-1 7층 101동 709호,공개,"280,000원",280000
9,강동역 원룸 A44,서울특별시 강동구 천호동 167-157 예건네스빌 4층 404호,공개,"250,000원",250000
9,강동역 원룸 A24,서울특별시 강동구 천호동 167-157 예건네스빌 2층 204호,공개,"280,000원",280000
9,신정동. 2룸 N3,울산광역시 남구 신정동 1323-50 수아지오 시티 10층 1007호,공개,"320,000원",320000
9,울산 신정 N2,울산광역시 남구 신정동 643-1 3층 315호,공개,"280,000원",280000
9,강동역 원룸 A25,서울특별시 강동구 천호동 167-157 예건네스빌 2층 205호,공개,"280,000원",280000
9,강동역 원룸 A72,서울특별시 강동구 천호동 167-157 예건네스빌 7층 702호,공개,"250,000원",250000
9,비공개 1,서울특별시 강동구 둔촌동 425-15 오앤하우스 9층 904호,비공개,"190,000원",190000
9,강동역도보5분 A82,서울특별시 강동구 천호동 167-157 예건네스빌 8층 802호,공개,"250,000원",250000
10,강동역 2룸 A33,서울특별시 강동구 천호동 167-157 예건네스빌 3층 303호,공개,"500,000원",500000
10,둔촌 2룸 F3,서울특별시 강동구 둔촌동 61-8 태상아트빌아파트 5층 501호,공개,"350,000원",350000
